image,text
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1246538384639590400g.png,@RepAdamSchiff Shitty Schiff is just worried all the dead folks and illegals in his district won't be able to vote (twice) if we have voter ID. https://t.co/Dew8pdQvzx
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1246866098932285440g.png,They stand united because they STILL mad they had to call this man right here SIR! They stand with 45 because of their commonality...racism. https://t.co/T5WiTIfn0t
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1248605457226268672g.png,@Tim_Canova @realDonaldTrump #Soros voting Machines What will the #Snowflakes have to cry about! #DNCisCorrupt #NeverForgetBenghazi https://t.co/VG9er69blN
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1249737682370072576g.png,@ananavarro Your Chinese masters approve of your tweet. https://t.co/pg20dh6dGf
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1250206366893068288g.png,@Acosta You're nothing more than a sensationalist Jim Boy! Your Cuban/Communist roots are showing. Be quiet! https://t.co/q6gM079VpH
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1250413853197959168g.png,"@BillGates @WHO Nothing can be so dangerous in d world rightnow than a😈Bill Gates👽with vaccines using corrupt WHO,chan Zukerberg initiative,Chinese communist party,big pharma's &amp;Dr Fauci to comit global murder!take ur fucking Gates fundation&amp; ur horrible blood thirsty face&amp;feet out of Africa! https://t.co/Kq37fVzXhp"
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1251671394955526144g.png,❤#SaveTheWorld from #Coronavirus! Recycle empty soda bottles into face shields and become a hero! #BillionShields Arabic https://t.co/YrxltDqaph #TogetherAtHome : https://t.co/8ZQ3z80aGU
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1252982951400353794g.png,Texas Governer says that’s it’s okay that people will die cause other things are more important than living. But understand that this will most likely not effect him and and his loved ones but everyone else (minorities and low income). They don’t care about us 🤷🏽‍♀️ https://t.co/Ye3RAanCBQ
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1253718811204870148g.png,"@INCANSAR @alamgirizvi TarekFatah,SambitPatra, Rohitchahal,SureshChohan are deputed as key players to provoke, instigate &amp; communalize Indian Society against #Muslims using #socialmedia @Twitter @TwitterIndia whereas home ministry @HMOIndia claims that its ministry is watching on them. #Islamophobia https://t.co/LglYBhNBg7"
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1255336975466446849g.png,Y'all 🥴🥴 straight white people really love to act like they're oppressed https://t.co/bOhDjFzczK
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1255398076388425729g.png,"When these folks agree on anything, in this case @NYCMayor slander of NY Jewish Community, it gives me hope we can overcome our differences and attain Jewish unity. @benshapiro @PopChassid @AJCGlobal @JFREJNYC @JGreenblattADL @NYCGreenfield @ChaskelBennett https://t.co/SnBJA9P8TE"
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1255451655845355523g.png,"Not a coincidence after the IMPREACHMENT Hoax backfired. The CRAZY DEMS &amp; TOTALITARIAN COMMUNISTS Chinese Gov't had an ""Insurance Policy"" ready to go. The CRAZY DEMS will do anything &amp; everything to Destroy America;They lie, cheat, steal &amp; kill for POWER! This is not a drill. https://t.co/uHedu5YTc5"
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1255829220049248256g.png,The government is my Egyptian mom. https://t.co/z91KYmICti
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1256014971235958803g.png,Why yall mad at AK for being a horny single nigga?🤣 https://t.co/CwuLhweYa2
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1256299438919880704g.png,"Pinche raza pendeja y luego andan diciendo: ""ojalá esto ya se termine"" https://t.co/0qfy3vXhXl"
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1256443577917472773g.png,Double gay suicide #TheLastDriveIn https://t.co/Zzl82GgGok
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1256491993343066113g.png,@maxberger Meanwhile PoC that told folk about the covertly racial undertones of these “protests” are sitting here like: https://t.co/z9dV1QNlUl
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1257487387115974657g.png,This nut is Jim Jones all over. If he says jump his supporters will ask from which building.....#FakePresident #FakePresident45 #PutinsPuppet #racist #JimJones #TrumpsCrazy #realtalk #Truth #politics #VoteHimOut2020 https://t.co/1XoTbPlQxD
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1258423240449560577g.png,Thought he was in the Bahamas chilling with 2Pac 😂 https://t.co/OSwdF4bUCp
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1258489823591116801g.png,"I am so sick of this bullshit world, the fucking racism, the abuse of power, the sorry excuse system that fucks black people and sucks white people’s dicks. #AhmaudAubrey https://t.co/luVpp7UZSv"
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1259224231008784387g.png,"Imagine a group of black men, in the south (or anywhere honestly) walking into a business looking like this. Would they survive, let alone be allowed to order food? https://t.co/FjMvyFnFO8"
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1259228969808740352g.png,"These individuals became the homesteaders that settled in Josephburg &amp; surrounding areas. Photo:Josephburg's first school, class picture -c.1900 #strathma #strathco #shpk #museumfromhome #albertahistory #germanlanguage #poland #galécia #immigrants #history #josephburg https://t.co/BLNn7GAsgy"
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1259832024216399872g.png,Punta na sa IG tulad ni Angel ang pwede kong ipaglaban..walang takot magsalita walang takot sabihin ang pag ku kulang ng ABS/ang mga taong involve sa pagsasara nito hindi OA and doesn’t encourage anyone to fight but asking for Unity..all of us should learn from her @143redangel https://t.co/FojquutXMK
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1260031401568505856g.png,@ainee_2010 😂😂😂 all my sympathies for Turkish artists. Unhen nahi pata kis Quom ke haathey lag gye haan. https://t.co/1TavL2mu0B
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1260802682199126018g.png,#MAGA #Trump2020 #StraightPrideParade #SaveTheBabies #draintheswamp #BuildTheWall #AmericaFirst #FourMoreYears #Happy420 #COVID #cnn #FOX #MarchForLife #JoeBidenHasDementia https://t.co/zWnpq0TuKV
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1261384806207836167g.png,"White people are a minority in the World &amp; births in the West. They are continually bullied &amp; marginalized in the world built by their ancestors. It’s time for white people to self identify just like every other group &amp; defend against anti-white legal, social &amp; political acts. https://t.co/DJBLbezv38"
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1261917087695425536g.png,@KoreanAncap @sowingHK Yeah. They hate us Jews too! Look👇👇 I posted history. Too much.👇👇 https://t.co/wFJfL5vo0D
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1262155327736176640g.png,@realDonaldTrump Plz help Yemen 🇾🇪 https://t.co/KZo0rNycv8
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1263270967981281288g.png,"😂😂Jordan did complained to the refs but he wasn’t crying either, he was basically threatening to beat they ass is they didn’t get his calls plus 90’s was more physical where you can Closeline or elbow a nigga back then lol https://t.co/4GkIBWPaKP"
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1263914210066665474g.png,"Catchy: "" We all live under Chinese censorship!"" #cdnpoli #worldpol #FridayVibes https://t.co/hODOSDvbrC https://t.co/SLWI1bkon4"
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1263990245432926215g.png,"@CBSNews @DerrickNAACP IN 2015 Trump asked MY black voters see them back there,"" WHAT DO U HAVE TO LOOSE"" U was not as flabbergasted. That comment should not be taken as racist compared to Trump racist attacks ON black women reporters &amp; D four black young men in NY https://t.co/jG81G5afne"
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1264059787433652224g.png,@KaitMarieox So what's trump's African American support up to? 8%? From 6%..... Of course that was BEFORE 30 million people lost their jobs... https://t.co/Qk9vrGIr6A
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1264241918793273344g.png,"@MrColionNoir @JoeBiden @TheDemocrats have ALWAYS expected people of color to fall in line! ""It is quiet as a church mouse on the left."" says @SenatorTimScott ""Whitewashing Vice President @JoeBiden's comments only means he will consistently disrespect the Black vote."" https://t.co/HUwW14Rnu2"
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1264909071955619847g.png,"@CrunchyConserv3 @AdamPow53157793 @deathstarFPO @Caldwsp057 @manzuetaa1 @KLF @realDonaldTrump California: rich, great weather and natural beauty, biggest tech/entertainment/real estate/farm state, world's 5th largest economy by itself. Red states: meth, obesity, poverty, racism, crap schools, no hospitals, high infant mortality, no culture, no housing demand. https://t.co/MCF25JHVd7"
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1265159590678839297g.png,Oh let's not forget 2017 we found out that Blacks in Chicago see the most bike tickets...some versions of Amy Cooper have guns https://t.co/CFvPCIo5JC
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1265495549140238336g.png,I will not be silent. #BlackLivesMatter https://t.co/5xTcUDm9JU
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1265496997156585474g.png,"My heart is heavy tonight. I won’t share the video, because I know it’s traumatic for my black and brown siblings to see yet another Black man killed. https://t.co/NDVdQoOcV9"
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1265627835869298690g.png,Minneapolis Mayor Jacob Frey: “For five minutes we watched as a white officer pressed his knee into the neck of a black man who was helpless. For five whole minutes. This was not a matter of a split-second poor decision.” #JusticeForGeorgeFloyd #BlackLivesMatter 🖤 https://t.co/Hzb438ogLP
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1265648257058963457g.png,"Not far removed at all.. Not my degree, salary or nice neighborhood can protect my sons. #BlackLivesMatter #ProtectOurBrownBoys https://t.co/S1bPZSM4tK"
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1265650967367876609g.png,"Seems like an appropriate time to bring this back. Taken in the aftermath of Freddie Gray’s murder in Baltimore City, 2015. #BlackLivesMatter #GeorgeFloyd https://t.co/x1t2WRA5eY"
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1265785864078098435g.png,Everytime black ppl get to talking about racism https://t.co/bVq20lLyP5
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1265806771450531841g.png,@CNN This is what this racist narcissistic perpetual lying disgusting immoral unethical molesting pussy grabbing DEMAGOGUE equal. Yes I'm speaking of Donald Trump. 👇👇👇👇👇👇👇👇👇👇👇👇 https://t.co/tu1AoN0VJP
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1265812487854862339g.png,All lives matter! https://t.co/vHhLqXu48o
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1265834571800678400g.png,Frustrating... #racism #changeisneeded https://t.co/ulVN3Dsith
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1266162294989492224g.png,MASSAGE TO EVERYONE. (Look in the comments for the second half) ⬇️⬇️⬇️⬇️⬇️⬇️⬇️⬇️✊#BlackLivesMatter #minneapolisriots #GeorgeFloydWasMurdered #Horrific https://t.co/IojKqYoOgB
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1266188002167894016g.png,Sitting here and having such a hard time grasping why he didn’t stop? Why did he continue while he was begging for his life? Crying for his mother? Completely complying? Why did the other officer not stop him? My heart hurts that there is that much evil. #BlackLivesMatter https://t.co/7h8ORKxL6x
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1266417949939810305g.png,"Especially facebook who for several yrs now has choose itself as an aditor with a viewpoint for d terrorist nigerian state against Biafrans views as they regularly get blocked,banned &amp; restricted from commenting for over 30days! President Trump thank u for stopping this madness! https://t.co/H6OkDqwtxn"
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1266454648568807425g.png,Que viva la raza 🥳 https://t.co/ETqJapyfbQ
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1266455289525448704g.png,So when are yall gonna realize that you dont care about us? #dontshoot #JusticeForGeorgeFloyd #ICantBreath #BlackLiveMatter #JusticeforAhmaudArbery #EricGarner #EnoughIsEnough https://t.co/BjphDJSowY
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1266455621324267520g.png,#BlackLivesMatter https://t.co/TSGb1Actwi
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1266502350673530888g.png,"@realDonaldTrump the hatred you spew infects the weak-of-mind. On 11.03 we will administers the vaccine when we crush you, legally and peacefully. #BlackLivesMatter #VoteBlueToSaveAmerica2020 https://t.co/YP5g4J4IoV"
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1266504781830340609g.png,When people of color say stupid shit like this I just cringe. #modelminority https://t.co/pBSlTPlEpk
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1266532831070760967g.png,#JusticeForGeorge #BlackTwitter #Protest #ThenAndNow #LetsMakeAChange https://t.co/7u86cj4FN3
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1266588710369398784g.png,"Since this heartless animal wanna post something, let’s post EVERYTHING! 😡✊🏾 #igottimetoday #GeorgeFloyd #blacktwitter #racism #shaunking @alisiddiq @shaunking @realdlhughley @WillieDLIVE https://t.co/7gq60HRbNh"
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1266716241651273728g.png,This is always the saddest part for me. When the victim's family are the ones who have to suffer for the rest of their lives. This poor girl doesn't even know it yet but her father was just savagely taken from her. #JusticeForGeorgeFlyod #PoliceThePolice #BlackLivesMatter https://t.co/kHSgQBhC1k
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1266720631074230273g.png,Racist propaganda at every turn. Let’s take back our country from this fascist Hitler/Goebbels playlist following racist regime. Enough is Enough! V O T E B L U E like your life &amp; republic depends on it! 👊🏽 https://t.co/YOFHh2fgwA
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1266750089176977408g.png,@davidmweissman #BlackLivesMatter https://t.co/hBxOq1iZwm
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1266792687904186368g.png,how long the kkk been a race? https://t.co/vT6XRe1uhT
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1266822008425402375g.png,THIS WHAT THE NEWS WONT SHOW US THEY MAKE US LOOK LIKE SAVAGES. #georgesfloyd #BlackLivesMatter #protests @CNN @ABC @FoxNews https://t.co/dXAl2TLo6m
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1266837043998420992g.png,@realDonaldTrump The Racist/Bigot in Chief is doing everything he can to invite race riots across America. He sees this as something that will energize his dwindling base of racists. Don’t fall for this. https://t.co/VVjPGHlLfd
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1266860342161764354g.png,"@GovTimWalz THIS IS NOT ABOUT RACISM, ITS ABOUT ENTITLEMENT. INFERIORITY COMPLEX ON A GRAND SCALE...😳🤔😡🏹 #CircusClowns 🤡🎪 https://t.co/udTPUvYeGp"
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1266886475079090183g.png,today was honestly one of the most powerful things I have experienced #BlackLivesMatter https://t.co/q6kMY4xy4L
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1266967634412744706g.png,#BlackLivesMatter https://t.co/mIcZMNBYro
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1266970454742441984g.png,"@ChuckCallesto @w_terrence @sniffydogs Blacks want justice for crimes committed by whites. Now whites want justice for crimes commited by blacks &amp; thugs who riot kill cops,destroy property. Whites do not riot under same circumstances.Rioters must be prosecuted. https://t.co/G7AfZHAy4u"
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1266991103523401728g.png,"I’m from the belly of the beast, where being black can get you killed in the street. #BlackLivesMatter #austinprotest #icantbreathe #GeorgeFloyd #mikeramos #BreonnaTaylor #AhmaudArbery #BlackinTexas #BlackInAmerica https://t.co/PEtwsI8vxu"
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1267104731580837891g.png,LOL. This.... Is HILARIOUS but speaks volumes #BLACK_LIVES_MATTER #BlackLivesMatter #GeorgeFloydProtests #torontoprotest https://t.co/BMjArX4lok
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1267157859860692993g.png,"Indeed, this is that inflection point where they exploit racial violence and politically declare the left &amp; Blacks terrorist. https://t.co/Kra3CXd42e"
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1267164602703376384g.png,Dear white people: Share the full story. https://t.co/cbfj9nMOvz
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1267195950461677568g.png,"If you are out there bravely protesting for what we all believe in, please stay safe 🙏🏻 #BlackLivesMatter #ProtestWithPLUR ✊🏿✊🏾✊🏽✊🏼✊🏻 https://t.co/c48KLq9kBJ"
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1267206847678820353g.png,"my ex roommate aka nothing but a racist fucking idiot. an ugly piece of shit, this isn’t a “difference of opinion”. there is a clear difference between looting and FUCKING MURDER. https://t.co/MAQnhGtxlG"
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1267210208402567168g.png,Bret “The Hitman” Hart is with the movement. Pardon me while I go put a cop in the Sharpshooter. 😤😤😤👊🏾 #BlackLivesMatter #JusticeForGeorge https://t.co/urWpIxtZRl
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1267222518299013126g.png,"Support protesters any way you can, if you have the means to please donate funds to organizations like @BKBailFund ✊🏾✌🏿🖤 #JusticeforBreonnaTaylor #JusticeforAhmaudArbery #JusticeForGeorgeFloyd #BlackLivesMatter https://t.co/U4BGwqSsYk"
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1267233583636373509g.png,"IF YOU’RE NOT WILLING TO KNEEL WITH US, YOU ARE NOT A GOOD COP. #ISaidWhatISaid #BlackLivesMatter IF ALL COPS AREN’T BAD, they should ALL be KNEELING. https://t.co/1IwPRVTnJ4"
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1267286714550280194g.png,@CNNTonight @Ryanyoungnews #GoergeFloyd #PoliceBrutality #riot https://t.co/Wv9r9skouf
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1267343533377273856g.png,@ToxicExplodley @SecretService @FBI @TheJusticeDept insallah they will investigate me🙏🙏🙏🙏 i am beging to be deported and leave this wretched land https://t.co/Lotogf2y4a
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1267445019339886594g.png,This explains it all. #iamwithyou #BlackLivesMatter https://t.co/SQ2kGX4Zgq
