image,text
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1267590815234342913g.png,More of what the #MainstreamMedia doesn’t want you to see! #BlackLivesMatter #BlueLivesMatters #AllLivesMatter https://t.co/Tp2MD5SJKU
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1267602309359403008g.png,"If you stand with TRUMP today, June 1,2020 you have chosen to stand with a DICTATOR. #protests2020 #GeorgeFlyod #BlackLivesMatter #NoJusticeNoPeace https://t.co/d36a4xN9qU"
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1267624107299999745g.png,#PoliceBrutality #PoliceViolence #protests2020 https://t.co/Ada7s94Fcf
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1267658952499740672g.png,End RACISM https://t.co/AOeIzqRgzk
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1267710257679106059g.png,Wanted to express myself through art so I made these designs #justice #BlackLivesMatter https://t.co/OVlkifLvWC
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1267844316938018816g.png,"@JoeBiden Ur one of the biggest racist, If not then ur unfit for any office. U have made racist gaffes since 1988 check youtube, I mean a person could only have so many gaffes before denying they aren't racist. Whens ur last 7eleven trip? U laughed at that racist joke to the reporter. https://t.co/W8J3JuHhx5"
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1267857060600795136g.png,#BlackLivesMatter https://t.co/HOCFTXeJwX
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1267890199956205573g.png,My follower count going down everytime I post about Black Lives Matter https://t.co/rwpRtoE0My
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1268452540657668104g.png,I'm made a thing #AmericaOrTrump #PoliceViolence #BlackLivesMatter https://t.co/IF3hFOFUky
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1268724506547441664g.png,Racist white people be like... https://t.co/0Zc99rM6vH
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1268961745932029965g.png,I am officially a celebrity photographer 💪🏾 thanks to @ZyahnaB for believing in me ! It’s always black women holding us down !!! She deserves this moment and I’m honored to be apart for real . I didn’t see this coming at all . https://t.co/jfLYEwiyL4
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1269061592236376065g.png,The team that picks up @Kaepernick7 will be @NFL Super Champs #TakeAKnee for Lady Liberty #BlackLivesMatter #RIPGeorgeFloyd https://t.co/dFEr8D6SVV
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1269244977600659456g.png,Wake up and realize you are getting played. Every four years #BlackLivesMatter shows up. Check the pattern. Always when it’s close to election time. Don’t you find that odd? #WalkAway https://t.co/SiMbZbQ0it
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1269451315224117248g.png,This kind of douche is what causes racist in our country!! https://t.co/eW0L4VRApl
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1269516921327796225g.png,#Capitalist #Capitalists #Capitalism #CapitalismKills #Socialist #Socialists #Socialsim #BLM #BlackLivesMatter #Providence #Providenceprotest #Protests #Protest #ProvidenceRI https://t.co/8jOuep6AYj
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1269657177305858048g.png,"@scott_m_coley Scott, people like me reject your assertion that we ARE in a “movie theater” based on the case data which don’t show systemic police bias against blacks. Blacks who commit violent crime are less likely than whites to be shot by police. The “fix” is already in. https://t.co/Z93IPaHxD0"
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1269659213720096769g.png,"@realDonaldTrump Kiss ass judges, kiss a supreme court, kiss ass Republicans none of them want what is best for America or the world. Go away #BlackLivesMatter #TrumpResignNow #trumpisafakepresident #TrumpIncitesViolence https://t.co/TnBbKqXkuh"
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1269827259982110720g.png,@Sifill_LDF Let the World Take the Test. Are you Racist ? https://t.co/ouTbuHKcpN
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1269946880223518722g.png,"When I heard George Floyd CRY OUT for his Momma that CUT ME TO MY SOUL!!! This is why as Mother's, as Parents WE NEED to stand up against ALL injustice!! So we can stop living in fear for our sons and daughters. #MakeYourVoiceHeard #BlackLivesMatter #SaveOurBlackChildren #BLM https://t.co/xJgHS8lbC1"
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1269977661205405696g.png,"If @realDonaldTrump really has this, and is presenting all the symptoms... do we really think he is making the decisions in the White House?? I am afraid that the racist Stephen Miller is probably pulling the strings.... https://t.co/itJ2TnwHMA"
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1270821205633794054g.png,#BlackLivesMatter https://t.co/bbvPW12b4f
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1270847219248148481g.png,"@EdDre @hodgetwins I'm Native American N I'm not a victim but it sounds that U rather b a victim. Should I blame U N all Blacks 4 what happened at Wounded Knee? Why do Blacks kill so many blacks? Why R Blacks burning businesses, why not burn the Getto? My Dad is half Black N got N education.🤔🤔🏹 https://t.co/k5AmXOodBz"
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1270928970867851264g.png,@Acyn What’s worse is that the black men who allowed themselves to be trotted out by him knew they were there to be put on display. https://t.co/0G3RtEKN1B
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1271075396616929280g.png,@Qute_Anon_Babe @soloyochapin @dvillella @realDonaldTrump Whose father was arrested after a KKK gathering? Whose charity was shut down for stealing from kids with cancer? Whose university was shut down for fraud? https://t.co/egV9ENYTgi
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1271404681059880961g.png,@WhiteHouse @realDonaldTrump He forgot many millions of American citizens because he doesn’t care about anyone but himself and his supporters! #BlackLivesMatter #COVID19LivesMatter https://t.co/BrF5uGZPTJ
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1271632726815358976g.png,"#Starbucks is reversing its position that had prohibited employees from wearing paraphernalia, such as T-shirts or pins, supporting the ""#BlackLivesMatter"" movement https://t.co/9pGmouMetL"
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1271775778770956288g.png,@justinperickson @maryhasjams @jammlinn @f_ficklin @RealCandaceO This is her character 🤦🏽‍♂️🤣🤣 I could care less about her or BLM money *shrugs* Neither pay my bills! I’m only asking is this true? Is this her? The pivot and deflect game is hilarious 🤣 https://t.co/Ea3ASr8gHY
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1272415587893940226g.png,#BlueLivesMatter https://t.co/f4bPJ01yIp
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1272509036638998528g.png,To all the UNEDUCATED BLACKS...that actually believe that the Democratic Party gives a shit about YOU !!!! HERES your damn heroes origin on full display !!!! https://t.co/daFpsaLSAY
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1272790008890449921g.png,And something big just happened on the Korean Peninsula. https://t.co/43ZH5SVGJ8
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1273034653407027200g.png,#blacklivesmatter https://t.co/2JiO7n1qLy
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1273380940593725449g.png,"@maniac_shooters @mtgreenee A black man yes, white man no. Right #Karens #VoteOutTheGOP https://t.co/cKf2SVQxFz"
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1273946912530423808g.png,@realDonaldTrump Have you ever heard the voices recorded at a trump rally? Every other shout is a racist slur.... https://t.co/6jwYCWbk8D
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1274207000289656832g.png,@globaltimesnews All courtsey goes to #China created #ChineseVirus19 . People around the globe are dying bcoz of mean Chinese. #ChinaLiedPeopleDie https://t.co/oYkbAUVLHL
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1274208205455781888g.png,"#Republican #WaronDrugs, #CriminalJustice #PoliceBrutality #Democrat #PoliceUnions #Vote #HappyJuneteenth #Juneteenth #Juneteenth2020 #JusticeforGeorgeFloyd #GeorgeFloyd #JusticeforStephonClark #StephonClark https://t.co/VIbfegxjSA"
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1274212441388462080g.png,#MAGA #Trump2020 #StraightPrideParade #SaveTheBabies #draintheswamp #BuildTheWall #AmericaFirst #FourMoreYears #Happy420 #COVID #cnn #FOX #MarchForLife #JoeBidenHasDementia #SaturdayMorning #VoteRedToSaveAmerica2020 https://t.co/zZW0xBae44
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1274379167761600513g.png,Point Blank PERIODT!!!! #BLM MOTHER FUCKERS!!!! https://t.co/nwSEOWVAeC
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1274445545961111552g.png,@Frank_K_Santoyo @leeannkiser @a_cormier_ @MichaelCohen212 Trumpf wouldn’t really allow a person of color to be that close to him💩Here’s his reaction when a black man got close... https://t.co/YCMfh0Vn4I
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1274724499397545987g.png,#BlueLivesMatter #BackTheBlue https://t.co/0Ibuby9hXs
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1274899819316813825g.png,"Fixed the image I have been seeing going around. Yes, while it is important to note that police are killing innocent people, it is also just as important to know that people who break the law don’t deserve to be killed by police either. #blm https://t.co/LlyA5OqasB"
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1275410889538179072g.png,"ALL BLACK LIVES MATTER, right? 🤔 Be well, be blessed. https://t.co/TE95QFDGEK"
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1275979095457832961g.png,White supremacists have no clear concept on how capitalism works. Their analysis is limited to if corporations promotes BLM or LGBTQ then it must be on their side. Exhibit A: https://t.co/6VodbzebPT
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1275983467956678658g.png,#BORNWITHIT #DaTruth #libra #libraseason♎️ #libramoon #libragang♎️ #libranation #femalerappers #hiphop #rap #rapmusic #rapartist #newartist #oldartist #indie #indiemusic #indieartist #rapper #rap #rapmusic #consciousrap #blacklivesmatter #thestruggleisreal #wshh #newmusic #music https://t.co/85Qpt3pFuO
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1276392099525439488g.png,@Genemey56 @R2geek Proud black Confederate Soldiers. Destroying black history. Get some history lessons. Making a mockery of respecting black heritage as black Soldiers died fighting for the Confederate south. https://t.co/2ZrS4WBSQ4
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1277294469898022913g.png,He’s not even trying to hide his racism anymore tweeting a video of people yelling “white power” &amp; calling them great people. It doesn’t get more blatant than this. #trumpisracist #Disgusting https://t.co/dcfS5HPIGY
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1277300598757613570g.png,@ukblm BLM UK = Jew haters! https://t.co/6lTcrUkAaT
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1277644804428627968g.png,"For one second, forget that this murderer is profiting from the death of a child. Tell me again how the #ConfederateFlag isn’t a symbol of hate? #racism https://t.co/j4KO4w4S3K"
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1277976087624945664g.png,"@ScottPresler @realDonaldTrump 😂😂😂A group of almost only white ppl and the one black woman there is now pro Trump?! 🤔 Scary, Biden must be shaking in his fancy shoes, the same ones he had on running on the same ramp, 44.5 came down, as if he pooped his pants🤣🤣🤣and made a fuzz abt it during his rally, 😢 https://t.co/kStRbRt1fW"
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1277988459123077121g.png,7/4/20...all we wanna do is live ✊🏽 Death to the oppression Do me a favor and RT this. #Freedom #BLM #BlackLivesMatter https://t.co/fZp6MaEwmI
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1278417428947570688g.png,#TheOffice #theofficememes #memes #videomemes #blacklivesmatter #prisonindustrialcomplex #prison @ThomasSowell @larryelder https://t.co/rHknLpPK7v
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1278963076012875776g.png,"@w_terrence @realDonaldTrump You'd have to crawl back under your rocks if he didn't make you feel normal. Racist, bigoted, homophobic, misogynist whiny little babies are not wanted in America. Only in hate-fueled trumpistan do you get to play in the sun. #TrumpIsLosing https://t.co/y9tv6FfHg1"
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1279467358218792960g.png,#BlackLivesMatter https://t.co/8afk5GQnLL
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1279820310674501633g.png,Reminder: Kanye West said slavery was a choice. Now he's pulling a Jill Stein to help Trump. How many times does he have to sell out for people to realize he's a race traitor! #kanyewestisoverparty #CancelKanye https://t.co/lehtxSTSWM
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1279846275568066564g.png,"@RudyGiuliani Here's a radical idea; the liberal Nazi's want to erase history, let's erase everything to do with slavery. After all, it's no more, long gone, an era in the past. The past is what it is. Live in the now. This is simply an excuse to socialize a country. #VOTEREDTOSAVEAMERICA https://t.co/XsNZ237j34"
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1280137142564519937g.png,"ATLANTA MAYOR SAID IT GOOD .BLM WONT HAVE SUPPORT OR A AGENDA BECAUSE THEY HAVE NO AGENDA BUT TO LOOT,DESTROY,AND KILL EACH OTHER . CHICAGO GOOD EXAMPLE. BLACK ON BLACK KILLINGS AND NO END .WHERES THE BLM ?? IN SAFE EASY LIBERAL CITIES .ALL LIVES MATTER NOW https://t.co/GyFtdrsr3y"
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1280723416841179136g.png,Multiple times racism shoulda ended https://t.co/IAsakYKbQI
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1281240665544949763g.png,@MikeMelrose01 @yaribangz @TheMightyDino @tyracountryman @TroyWalkeresq When racists ask POC to explain why THEY are racist....... https://t.co/UXiREoKMZI
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1282008780235059201g.png,Who exactly is the #racist??? https://t.co/QRv9GbRsxb
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1282314728430342144g.png,@SenatorLoeffler Black lives matter isn't canceling anyone..your words are trying to limit free speech and protesting when they disagree with them and your new god Mr.TRUMP. I'm white and believe BLACK LIVES MATTER ALL LIVES MATTER PROTESTING AND SPEAKING OUT FOR A CAUSE IS NOT PARTISON https://t.co/4ZwDznqa6q
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1282458980166426624g.png,@OHAOregon Stay out of actual taxpaying Oregonians lives you Soros trained and funded bastards. SIGN THE RECALL PETETION ALREADY. https://t.co/h1C5m7cPNR
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1282464235084083200g.png,These are perfect examples of trumps white trash cult..I hope none of the poor examples of humans dont have children..All this country doesn't need is another generation of undereducated mindless buffoons..I'm Embarrassed that they are citizens of our country... https://t.co/5XWRWRCUQe
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1282936210290343936g.png,"Leave my team and Native Americans alone. The left is just trying to impose themselves. Let history be told correctly, not staged by politics... #Redskins #RedskinsNameChange #NativeAmericans #Indians https://t.co/7qPYZip2vj"
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1282998194511794182g.png,#facts Mad Max Just Mad Because He Have Been Lied To All His Life. It's Funny That Not One #Jew Say That They Are An #Israelite. #Jewish People Please Show Us A Scripture In The #KJV #Bible That Says That You Are A Jew?? We Will Wait!! P.S. Does It Mention Your Color With It? https://t.co/qUNSI70d1k
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1283399846087589888g.png,"Hey Friends! Please join me on Friday July 17 at 1pm for Episode 2 of the American Association of University Women (AAUW), Washington, DC Branch series “Race &amp; Gender: Exploring the Relationship Between White and Black Women.” https://t.co/SInI4g5qHe"
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1283424427384897536g.png,"@missps_1 This CPR rubberDummy on stretcher has no legs.They used 4 multiple similar faced black men and a CPR Dummy and shot footage several times and spliced footage together for ultimate impact. I even believed it at first. It looked like a Snuff Film for world to see,but was all FAKE https://t.co/I7LzizKnjz"
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1284503570910343168g.png,Geek funny jokes. Even racism from printer. #jokes #geektech https://t.co/vwD9XJxNCv
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1284510788560883712g.png,@JoeBiden So #RacistJoeBiden you've changed your views on #Black Americans as you spearheaded the 1994 Crime Bill that unjustly incarcerated 10s of thousands of black men and you didn't want your kids to go to school with black children? #JohnLewisGoodTrouble #JohnLewisBridge #JohnLewisRIP https://t.co/XyyuGjKF5V
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1284569032570667010g.png,"@senatemajldr @marcorubio Sure about that? This is NOT John Lewis! But then hey, don’t all black men look like to you white Republicans. Yes I consider Marco a white Republican. He’s no more Hispanic than my cocker spaniel.#VoteBlueToEndThisNightmare https://t.co/DF4FEsXvjU"
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1285377606959996929g.png,Auntie Maxiiiiiiiine!!! SHE HAD TIME FOR THEM TODAY!! NO #Hero like THIS #Shero ✊🏿 Rep. Maxine Waters was filmed ensuring that a Black man was safe after he was detained by police in her Los Angeles congressional district. #maxinewaters #blacklivesmatter #shedontplay #superShero https://t.co/0FCcDwT88F
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1285569363840503813g.png,#Muslims #ShariaLaw #Hysteria https://t.co/9FSOb1oD0q
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1286070645621628928g.png,So where are the so called #Patriots or #Nationalist at now? #NRA #Republican #realtalk #Truth #politics #trumpsAmerica #BlackLivesMatters #MinorityLivesMatter #minority #racist #policebrutality #KillerCops #ICantBreath #NoJusticeNoPeace https://t.co/uiAeUSGXJm
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1286777605404778496g.png,@JeffFrick @CTOAdvisor @CNBC @mthiele10 @MS1MN @Scobleizer @rwang0 You mean “China Virus?” 😂 https://t.co/ZkBJRZQqnQ
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1287488676709249024g.png,@HomelandKen Lying Traitor. @potus is #PutinsPuppet #PortlandProtest #GestapoTrump will not prevail. Wrong side of history. #VoteBlueToEndThisNightmare Only whites get the second amendment in your #RacistTrump #RacistGOP https://t.co/QJ3QQWzIOJ
https://github.com/heranmane/label_studio_images/tree/main/twitter_data/memes/2020_batch_300/1288276370477506567g.png,#Branson passing a mask ordinance is making a bunch of ignorant hillbillies very mad. #WearAMaskSaveALife #TrumpStupidityKills #MAGAMorons https://t.co/4zysnZ2dsw
